7.266236E-01,3.156081E-01,-2.831087E-01,-6.282999E-01,-7.595625E-01,-5.735780E-01,-1.203572E-01,-4.470715E-01,-2.404735E-01,1.583612E-01,3.414425E-01,3.583757E-01,7.533045E-01,7.793195E-01
7.232192E-01,3.155455E-01,-2.850943E-01,-6.330808E-01,-7.641567E-01,-5.754371E-01,-1.188481E-01,-4.453708E-01,-2.430444E-01,1.602702E-01,3.445748E-01,3.596584E-01,7.416031E-01,7.659646E-01
7.197219E-01,3.154311E-01,-2.870882E-01,-6.379001E-01,-7.687410E-01,-5.772317E-01,-1.173367E-01,-4.435832E-01,-2.456626E-01,1.622232E-01,3.477463E-01,3.609040E-01,7.300551E-01,7.527848E-01
7.476301E-01,3.024162E-01,-2.821986E-01,-6.001501E-01,-7.276891E-01,-5.582137E-01,-1.339399E-01,-4.587268E-01,-2.095583E-01,1.535751E-01,3.226241E-01,3.480097E-01,8.751998E-01,9.140757E-01
7.449160E-01,3.027164E-01,-2.841848E-01,-6.045752E-01,-7.321737E-01,-5.604026E-01,-1.324512E-01,-4.577755E-01,-2.116698E-01,1.552472E-01,3.254212E-01,3.494723E-01,8.621177E-01,8.991450E-01
7.421287E-01,3.029813E-01,-2.861856E-01,-6.090416E-01,-7.366691E-01,-5.625560E-01,-1.309600E-01,-4.567532E-01,-2.138199E-01,1.569544E-01,3.282549E-01,3.509156E-01,8.491890E-01,8.843894E-01
7.392662E-01,3.032093E-01,-2.882006E-01,-6.135489E-01,-7.411731E-01,-5.646709E-01,-1.294663E-01,-4.556581E-01,-2.160095E-01,1.586977E-01,3.311254E-01,3.523376E-01,8.364137E-01,8.698089E-01
7.363265E-01,3.033990E-01,-2.902293E-01,-6.180966E-01,-7.456834E-01,-5.667443E-01,-1.279702E-01,-4.544884E-01,-2.182394E-01,1.604783E-01,3.340329E-01,3.537365E-01,8.237918E-01,8.554034E-01
7.333074E-01,3.035486E-01,-2.922712E-01,-6.226843E-01,-7.501974E-01,-5.687730E-01,-1.264717E-01,-4.532424E-01,-2.205107E-01,1.622973E-01,3.369774E-01,3.551104E-01,8.113234E-01,8.411731E-01
7.302069E-01,3.036567E-01,-2.943257E-01,-6.273114E-01,-7.547124E-01,-5.707535E-01,-1.249708E-01,-4.519183E-01,-2.228241E-01,1.641558E-01,3.399592E-01,3.564571E-01,7.990083E-01,8.271178E-01
7.270228E-01,3.037215E-01,-2.963921E-01,-6.319772E-01,-7.592255E-01,-5.726822E-01,-1.234675E-01,-4.505143E-01,-2.251808E-01,1.660550E-01,3.429780E-01,3.577744E-01,7.868467E-01,8.132377E-01
7.237529E-01,3.037413E-01,-2.984699E-01,-6.366809E-01,-7.637336E-01,-5.745554E-01,-1.219619E-01,-4.490287E-01,-2.275816E-01,1.679963E-01,3.460340E-01,3.590601E-01,7.748385E-01,7.995326E-01
7.203948E-01,3.037143E-01,-3.005582E-01,-6.414218E-01,-7.682333E-01,-5.763693E-01,-1.204541E-01,-4.474595E-01,-2.300276E-01,1.699809E-01,3.491269E-01,3.603117E-01,7.629837E-01,7.860026E-01
7.169461E-01,3.036387E-01,-3.026562E-01,-6.461988E-01,-7.727209E-01,-5.781197E-01,-1.189439E-01,-4.458051E-01,-2.325196E-01,1.720102E-01,3.522565E-01,3.615266E-01,7.512823E-01,7.726478E-01
7.134045E-01,3.035127E-01,-3.047630E-01,-6.510108E-01,-7.771926E-01,-5.798023E-01,-1.174315E-01,-4.440635E-01,-2.350588E-01,1.740856E-01,3.554226E-01,3.627023E-01,7.397343E-01,7.594680E-01
7.418086E-01,2.906882E-01,-2.985171E-01,-6.128626E-01,-7.367589E-01,-5.616630E-01,-1.340455E-01,-4.586432E-01,-1.996606E-01,1.640773E-01,3.300397E-01,3.503457E-01,8.850322E-01,9.209349E-01
7.390527E-01,2.909665E-01,-3.006073E-01,-6.173009E-01,-7.411765E-01,-5.637696E-01,-1.325558E-01,-4.577389E-01,-2.016927E-01,1.658490E-01,3.328476E-01,3.517579E-01,8.719500E-01,9.060042E-01
7.362233E-01,2.912103E-01,-3.027127E-01,-6.217782E-01,-7.456007E-01,-5.658379E-01,-1.310636E-01,-4.567636E-01,-2.037625E-01,1.676574E-01,3.356904E-01,3.531488E-01,8.590213E-01,8.912486E-01
7.333186E-01,2.914183E-01,-3.048330E-01,-6.262939E-01,-7.500289E-01,-5.678649E-01,-1.295690E-01,-4.557156E-01,-2.058711E-01,1.695035E-01,3.385683E-01,3.545166E-01,8.462460E-01,8.766681E-01
7.303364E-01,2.915890E-01,-3.069676E-01,-6.308476E-01,-7.544587E-01,-5.698474E-01,-1.280719E-01,-4.545932E-01,-2.080194E-01,1.713885E-01,3.414813E-01,3.558595E-01,8.336242E-01,8.622627E-01
7.272749E-01,2.917208E-01,-3.091160E-01,-6.354385E-01,-7.588875E-01,-5.717822E-01,-1.265724E-01,-4.533945E-01,-2.102083E-01,1.733134E-01,3.444294E-01,3.571753E-01,8.211557E-01,8.480323E-01
7.241319E-01,2.918123E-01,-3.112777E-01,-6.400660E-01,-7.633122E-01,-5.736658E-01,-1.250705E-01,-4.521178E-01,-2.124388E-01,1.752796E-01,3.474125E-01,3.584619E-01,8.088407E-01,8.339771E-01
7.209052E-01,2.918616E-01,-3.134519E-01,-6.447292E-01,-7.677298E-01,-5.754945E-01,-1.235662E-01,-4.507612E-01,-2.147119E-01,1.772882E-01,3.504303E-01,3.597172E-01,7.966790E-01,8.200969E-01
7.175926E-01,2.918673E-01,-3.156379E-01,-6.494272E-01,-7.721369E-01,-5.772647E-01,-1.220596E-01,-4.493228E-01,-2.170285E-01,1.793405E-01,3.534829E-01,3.609387E-01,7.846708E-01,8.063918E-01
7.141920E-01,2.918276E-01,-3.178351E-01,-6.541590E-01,-7.765299E-01,-5.789724E-01,-1.205507E-01,-4.478009E-01,-2.193897E-01,1.814378E-01,3.565697E-01,3.621241E-01,7.728160E-01,7.928619E-01
7.107008E-01,2.917407E-01,-3.200424E-01,-6.589234E-01,-7.809051E-01,-5.806134E-01,-1.190395E-01,-4.461936E-01,-2.217966E-01,1.835816E-01,3.596906E-01,3.632707E-01,7.611146E-01,7.795070E-01
7.071169E-01,2.916048E-01,-3.222590E-01,-6.637191E-01,-7.852584E-01,-5.821833E-01,-1.175260E-01,-4.444990E-01,-2.242502E-01,1.857731E-01,3.628449E-01,3.643759E-01,7.495666E-01,7.663272E-01
7.360011E-01,2.789566E-01,-3.146821E-01,-6.252586E-01,-7.455093E-01,-5.649381E-01,-1.341508E-01,-4.585052E-01,-1.896239E-01,1.744527E-01,3.372618E-01,3.525685E-01,8.950176E-01,9.279702E-01
7.332046E-01,2.792140E-01,-3.168733E-01,-6.297033E-01,-7.498548E-01,-5.669611E-01,-1.326601E-01,-4.576483E-01,-1.915721E-01,1.763199E-01,3.400758E-01,3.539292E-01,8.819355E-01,9.130395E-01
7.303345E-01,2.794380E-01,-3.190805E-01,-6.341844E-01,-7.542023E-01,-5.689431E-01,-1.311670E-01,-4.567206E-01,-1.935572E-01,1.782251E-01,3.429230E-01,3.552669E-01,8.690068E-01,8.982839E-01
7.273890E-01,2.796272E-01,-3.213031E-01,-6.387014E-01,-7.585494E-01,-5.708810E-01,-1.296714E-01,-4.557204E-01,-1.955802E-01,1.801695E-01,3.458033E-01,3.565796E-01,8.562315E-01,8.837034E-01
7.243659E-01,2.797802E-01,-3.235407E-01,-6.432535E-01,-7.628934E-01,-5.727716E-01,-1.281733E-01,-4.546459E-01,-1.976419E-01,1.821541E-01,3.487166E-01,3.578655E-01,8.436097E-01,8.692980E-01
7.212634E-01,2.798956E-01,-3.257926E-01,-6.478401E-01,-7.672315E-01,-5.746115E-01,-1.266728E-01,-4.534952E-01,-1.997434E-01,1.841801E-01,3.516629E-01,3.591225E-01,8.311412E-01,8.550676E-01
7.180794E-01,2.799717E-01,-3.280583E-01,-6.524602E-01,-7.715604E-01,-5.763973E-01,-1.251699E-01,-4.522666E-01,-2.018856E-01,1.862488E-01,3.546419E-01,3.603483E-01,8.188261E-01,8.410124E-01
7.148117E-01,2.800071E-01,-3.303372E-01,-6.571128E-01,-7.758770E-01,-5.781253E-01,-1.236647E-01,-4.509581E-01,-2.040695E-01,1.883614E-01,3.576532E-01,3.615409E-01,8.066645E-01,8.271322E-01
7.114582E-01,2.800001E-01,-3.326284E-01,-6.617969E-01,-7.801777E-01,-5.797917E-01,-1.221570E-01,-4.495678E-01,-2.062963E-01,1.905191E-01,3.606966E-01,3.626977E-01,7.946563E-01,8.134271E-01
7.080167E-01,2.799492E-01,-3.349312E-01,-6.665113E-01,-7.844586E-01,-5.813925E-01,-1.206471E-01,-4.480940E-01,-2.085668E-01,1.927233E-01,3.637716E-01,3.638163E-01,7.828015E-01,7.998972E-01
7.044849E-01,2.798526E-01,-3.372446E-01,-6.712545E-01,-7.887159E-01,-5.829236E-01,-1.191348E-01,-4.465346E-01,-2.108822E-01,1.949753E-01,3.668777E-01,3.648941E-01,7.711001E-01,7.865423E-01
7.008605E-01,2.797085E-01,-3.395678E-01,-6.760252E-01,-7.929452E-01,-5.843806E-01,-1.176203E-01,-4.448878E-01,-2.132436E-01,1.972765E-01,3.700141E-01,3.659284E-01,7.595521E-01,7.733625E-01
7.302090E-01,2.672229E-01,-3.306869E-01,-6.373374E-01,-7.539441E-01,-5.680428E-01,-1.342559E-01,-4.583110E-01,-1.794540E-01,1.846949E-01,3.442902E-01,3.546803E-01,9.051563E-01,9.351816E-01
7.273732E-01,2.674605E-01,-3.329763E-01,-6.417815E-01,-7.582123E-01,-5.699812E-01,-1.327643E-01,-4.575020E-01,-1.813142E-01,1.866532E-01,3.471056E-01,3.559888E-01,8.920742E-01,9.202509E-01
7.244638E-01,2.676658E-01,-3.352822E-01,-6.462595E-01,-7.624782E-01,-5.718759E-01,-1.312702E-01,-4.566225E-01,-1.832102E-01,1.886507E-01,3.499523E-01,3.572724E-01,8.791455E-01,9.054953E-01
7.214789E-01,2.678373E-01,-3.376040E-01,-6.507707E-01,-7.667391E-01,-5.737237E-01,-1.297736E-01,-4.556707E-01,-1.851430E-01,1.906886E-01,3.528301E-01,3.585293E-01,8.663702E-01,8.909148E-01
7.184164E-01,2.679739E-01,-3.399414E-01,-6.553141E-01,-7.709922E-01,-5.755214E-01,-1.282745E-01,-4.546448E-01,-1.871134E-01,1.927680E-01,3.557388E-01,3.597576E-01,8.537483E-01,8.765093E-01
7.152744E-01,2.680740E-01,-3.422937E-01,-6.598888E-01,-7.752344E-01,-5.772656E-01,-1.267731E-01,-4.535428E-01,-1.891225E-01,1.948901E-01,3.586782E-01,3.609550E-01,8.412798E-01,8.622790E-01
7.120509E-01,2.681362E-01,-3.446603E-01,-6.644939E-01,-7.794625E-01,-5.789528E-01,-1.252692E-01,-4.523629E-01,-1.911713E-01,1.970559E-01,3.616478E-01,3.621195E-01,8.289648E-01,8.482237E-01
7.087439E-01,2.681590E-01,-3.470405E-01,-6.691282E-01,-7.836729E-01,-5.805794E-01,-1.237629E-01,-4.511033E-01,-1.932608E-01,1.992669E-01,3.646472E-01,3.632487E-01,8.168032E-01,8.343436E-01
7.053511E-01,2.681409E-01,-3.494336E-01,-6.737904E-01,-7.878620E-01,-5.821415E-01,-1.222542E-01,-4.497619E-01,-1.953919E-01,2.015241E-01,3.676760E-01,3.643402E-01,8.047949E-01,8.206385E-01
7.018705E-01,2.680802E-01,-3.518387E-01,-6.784791E-01,-7.920257E-01,-5.836351E-01,-1.207433E-01,-4.483369E-01,-1.975659E-01,2.038290E-01,3.707334E-01,3.653916E-01,7.929401E-01,8.071085E-01
6.982998E-01,2.679754E-01,-3.542549E-01,-6.831928E-01,-7.961600E-01,-5.850560E-01,-1.192300E-01,-4.468263E-01,-1.997838E-01,2.061829E-01,3.738189E-01,3.664002E-01,7.812387E-01,7.937536E-01
6.946367E-01,2.678248E-01,-3.566813E-01,-6.879299E-01,-8.002603E-01,-5.863998E-01,-1.177144E-01,-4.452282E-01,-2.020466E-01,2.085872E-01,3.769316E-01,3.673634E-01,7.696907E-01,7.805738E-01
7.244337E-01,2.554884E-01,-3.465251E-01,-6.490983E-01,-7.620671E-01,-5.709811E-01,-1.343607E-01,-4.580588E-01,-1.691572E-01,1.947977E-01,3.511247E-01,3.566837E-01,9.154481E-01,9.425690E-01
7.215600E-01,2.557072E-01,-3.489096E-01,-6.535353E-01,-7.662533E-01,-5.728339E-01,-1.328681E-01,-4.572983E-01,-1.709253E-01,1.968426E-01,3.539370E-01,3.579391E-01,9.023660E-01,9.276383E-01
7.186127E-01,2.558949E-01,-3.513110E-01,-6.580034E-01,-7.704328E-01,-5.746403E-01,-1.313731E-01,-4.564676E-01,-1.727280E-01,1.989278E-01,3.567786E-01,3.591680E-01,8.894373E-01,9.128827E-01
7.155897E-01,2.560500E-01,-3.537289E-01,-6.625017E-01,-7.746027E-01,-5.763971E-01,-1.298755E-01,-4.555648E-01,-1.745661E-01,2.010544E-01,3.596491E-01,3.603684E-01,8.766620E-01,8.983022E-01
7.124892E-01,2.561713E-01,-3.561628E-01,-6.670292E-01,-7.787600E-01,-5.781012E-01,-1.283755E-01,-4.545881E-01,-1.764407E-01,2.032235E-01,3.625483E-01,3.615384E-01,8.640401E-01,8.838968E-01
7.093093E-01,2.562574E-01,-3.586122E-01,-6.715849E-01,-7.829015E-01,-5.797491E-01,-1.268730E-01,-4.535354E-01,-1.783527E-01,2.054362E-01,3.654757E-01,3.626757E-01,8.515716E-01,8.696664E-01
7.060479E-01,2.563070E-01,-3.610763E-01,-6.761675E-01,-7.870239E-01,-5.813372E-01,-1.253682E-01,-4.524050E-01,-1.803031E-01,2.076938E-01,3.684308E-01,3.637782E-01,8.392566E-01,8.556112E-01
7.027031E-01,2.563185E-01,-3.635545E-01,-6.807758E-01,-7.911233E-01,-5.828619E-01,-1.238609E-01,-4.511949E-01,-1.822929E-01,2.099973E-01,3.714131E-01,3.648437E-01,8.270950E-01,8.417310E-01
6.992727E-01,2.562906E-01,-3.660460E-01,-6.854083E-01,-7.951960E-01,-5.843192E-01,-1.223512E-01,-4.499032E-01,-1.843231E-01,2.123481E-01,3.744219E-01,3.658696E-01,8.150867E-01,8.280259E-01
6.957547E-01,2.562217E-01,-3.685499E-01,-6.900634E-01,-7.992378E-01,-5.857052E-01,-1.208392E-01,-4.485278E-01,-1.863949E-01,2.147475E-01,3.774564E-01,3.668534E-01,8.032319E-01,8.144960E-01
6.921469E-01,2.561102E-01,-3.710654E-01,-6.947395E-01,-8.032443E-01,-5.870157E-01,-1.193249E-01,-4.470668E-01,-1.885093E-01,2.171968E-01,3.805157E-01,3.677926E-01,7.915305E-01,8.011411E-01
6.884469E-01,2.559545E-01,-3.735914E-01,-6.994346E-01,-8.072109E-01,-5.882463E-01,-1.178083E-01,-4.455182E-01,-1.906675E-01,2.196972E-01,3.835989E-01,3.686844E-01,7.799825E-01,7.879613E-01
7.186766E-01,2.437544E-01,-3.621906E-01,-6.605412E-01,-7.698825E-01,-5.737569E-01,-1.344652E-01,-4.577469E-01,-1.587398E-01,2.047552E-01,3.577654E-01,3.585811E-01,9.258931E-01,9.501326E-01
7.157663E-01,2.439555E-01,-3.646668E-01,-6.649645E-01,-7.739821E-01,-5.755232E-01,-1.329717E-01,-4.570355E-01,-1.604120E-01,2.068822E-01,3.605702E-01,3.597828E-01,9.128109E-01,9.352019E-01
7.127823E-01,2.441266E-01,-3.671605E-01,-6.694160E-01,-7.780706E-01,-5.772405E-01,-1.314757E-01,-4.562541E-01,-1.621173E-01,2.090503E-01,3.634021E-01,3.609563E-01,8.998822E-01,9.204462E-01
7.097228E-01,2.442663E-01,-3.696711E-01,-6.738947E-01,-7.821450E-01,-5.789057E-01,-1.299772E-01,-4.554009E-01,-1.638567E-01,2.112606E-01,3.662608E-01,3.620996E-01,8.871069E-01,9.058657E-01
7.065857E-01,2.443735E-01,-3.721982E-01,-6.783994E-01,-7.862020E-01,-5.805155E-01,-1.284762E-01,-4.544739E-01,-1.656310E-01,2.135141E-01,3.691457E-01,3.632108E-01,8.744851E-01,8.914603E-01
7.033693E-01,2.444469E-01,-3.747411E-01,-6.829288E-01,-7.902384E-01,-5.820665E-01,-1.269728E-01,-4.534713E-01,-1.674413E-01,2.158121E-01,3.720563E-01,3.642875E-01,8.620166E-01,8.772299E-01
7.000716E-01,2.444851E-01,-3.772992E-01,-6.874817E-01,-7.942504E-01,-5.835550E-01,-1.254669E-01,-4.523910E-01,-1.692885E-01,2.181556E-01,3.749921E-01,3.653277E-01,8.497016E-01,8.631747E-01
6.966906E-01,2.444867E-01,-3.798718E-01,-6.920566E-01,-7.982344E-01,-5.849775E-01,-1.239586E-01,-4.512312E-01,-1.711736E-01,2.205459E-01,3.779522E-01,3.663290E-01,8.375399E-01,8.492945E-01
6.932243E-01,2.444503E-01,-3.824581E-01,-6.966518E-01,-8.021863E-01,-5.863299E-01,-1.224480E-01,-4.499898E-01,-1.730977E-01,2.229841E-01,3.809358E-01,3.672890E-01,8.255317E-01,8.355895E-01
6.896706E-01,2.443745E-01,-3.850572E-01,-7.012656E-01,-8.061017E-01,-5.876082E-01,-1.209350E-01,-4.486648E-01,-1.750618E-01,2.254716E-01,3.839421E-01,3.682051E-01,8.136769E-01,8.220595E-01
6.860273E-01,2.442578E-01,-3.876683E-01,-7.058961E-01,-8.099761E-01,-5.888083E-01,-1.194196E-01,-4.472542E-01,-1.770671E-01,2.280094E-01,3.869700E-01,3.690746E-01,8.019755E-01,8.087046E-01
6.822923E-01,2.440986E-01,-3.902902E-01,-7.105412E-01,-8.138046E-01,-5.899257E-01,-1.179020E-01,-4.457560E-01,-1.791147E-01,2.305991E-01,3.900182E-01,3.698950E-01,7.904275E-01,7.955248E-01
7.129389E-01,2.320221E-01,-3.776772E-01,-6.716663E-01,-7.773945E-01,-5.763740E-01,-1.345695E-01,-4.573736E-01,-1.482087E-01,2.145620E-01,3.642128E-01,3.603749E-01,9.364912E-01,9.578722E-01
7.099934E-01,2.322065E-01,-3.802418E-01,-6.760696E-01,-7.814033E-01,-5.780531E-01,-1.330751E-01,-4.567117E-01,-1.497813E-01,2.167663E-01,3.670057E-01,3.615224E-01,9.234091E-01,9.429414E-01
7.069742E-01,2.323620E-01,-3.828243E-01,-6.804980E-01,-7.853965E-01,-5.796807E-01,-1.315781E-01,-4.559802E-01,-1.513854E-01,2.190123E-01,3.698236E-01,3.626399E-01,9.104804E-01,9.281858E-01
7.038794E-01,2.324875E-01,-3.854241E-01,-6.849504E-01,-7.893711E-01,-5.812537E-01,-1.300787E-01,-4.551771E-01,-1.530219E-01,2.213012E-01,3.726659E-01,3.637257E-01,8.977051E-01,9.136053E-01
7.007072E-01,2.325818E-01,-3.880408E-01,-6.894254E-01,-7.933236E-01,-5.827687E-01,-1.285767E-01,-4.543005E-01,-1.546919E-01,2.236339E-01,3.755320E-01,3.647776E-01,8.850832E-01,8.991999E-01
6.974558E-01,2.326435E-01,-3.906737E-01,-6.939217E-01,-7.972505E-01,-5.842224E-01,-1.270723E-01,-4.533485E-01,-1.563961E-01,2.260116E-01,3.784212E-01,3.657934E-01,8.726147E-01,8.849695E-01
6.941233E-01,2.326715E-01,-3.933222E-01,-6.984378E-01,-8.011481E-01,-5.856111E-01,-1.255654E-01,-4.523190E-01,-1.581355E-01,2.284353E-01,3.813328E-01,3.667709E-01,8.602997E-01,8.709143E-01
6.907077E-01,2.326644E-01,-3.959855E-01,-7.029720E-01,-8.050125E-01,-5.869311E-01,-1.240562E-01,-4.512102E-01,-1.599112E-01,2.309063E-01,3.842658E-01,3.677078E-01,8.481380E-01,8.570341E-01
6.872071E-01,2.326209E-01,-3.986628E-01,-7.075226E-01,-8.088394E-01,-5.881784E-01,-1.225445E-01,-4.500198E-01,-1.617242E-01,2.334256E-01,3.872194E-01,3.686016E-01,8.361298E-01,8.433291E-01
6.836193E-01,2.325395E-01,-4.013533E-01,-7.120875E-01,-8.126243E-01,-5.893491E-01,-1.210305E-01,-4.487460E-01,-1.635755E-01,2.359945E-01,3.901925E-01,3.694498E-01,8.242750E-01,8.297991E-01
6.799422E-01,2.324190E-01,-4.040560E-01,-7.166648E-01,-8.163626E-01,-5.904389E-01,-1.195141E-01,-4.473867E-01,-1.654662E-01,2.386142E-01,3.931837E-01,3.702497E-01,8.125736E-01,8.164442E-01
6.761739E-01,2.322578E-01,-4.067698E-01,-7.212521E-01,-8.200492E-01,-5.914435E-01,-1.179955E-01,-4.459397E-01,-1.673975E-01,2.412860E-01,3.961919E-01,3.709986E-01,8.010256E-01,8.032644E-01
7.072220E-01,2.202927E-01,-3.929790E-01,-6.824743E-01,-7.846076E-01,-5.788364E-01,-1.346735E-01,-4.569370E-01,-1.375710E-01,2.242129E-01,3.704674E-01,3.620676E-01,9.472425E-01,9.657878E-01
7.042425E-01,2.204614E-01,-3.956285E-01,-6.868513E-01,-7.885216E-01,-5.804276E-01,-1.331782E-01,-4.563251E-01,-1.390404E-01,2.264896E-01,3.732444E-01,3.631603E-01,9.341603E-01,9.508571E-01
7.011893E-01,2.206024E-01,-3.982962E-01,-6.912502E-01,-7.924156E-01,-5.819650E-01,-1.316803E-01,-4.556439E-01,-1.405396E-01,2.288086E-01,3.760440E-01,3.642215E-01,9.212316E-01,9.361015E-01
6.980607E-01,2.207146E-01,-4.009816E-01,-6.956698E-01,-7.962863E-01,-5.834453E-01,-1.301799E-01,-4.548915E-01,-1.420696E-01,2.311708E-01,3.788655E-01,3.652493E-01,9.084564E-01,9.215210E-01
6.948549E-01,2.207970E-01,-4.036842E-01,-7.001086E-01,-8.001303E-01,-5.848653E-01,-1.286769E-01,-4.540659E-01,-1.436311E-01,2.335772E-01,3.817084E-01,3.662416E-01,8.958345E-01,9.071155E-01
6.915700E-01,2.208483E-01,-4.064034E-01,-7.045650E-01,-8.039439E-01,-5.862214E-01,-1.271715E-01,-4.531651E-01,-1.452251E-01,2.360290E-01,3.845717E-01,3.671961E-01,8.833660E-01,8.928852E-01
6.882042E-01,2.208672E-01,-4.091384E-01,-7.090374E-01,-8.077231E-01,-5.875101E-01,-1.256637E-01,-4.521871E-01,-1.468525E-01,2.385271E-01,3.874545E-01,3.681108E-01,8.710510E-01,8.788299E-01
6.847555E-01,2.208526E-01,-4.118885E-01,-7.135239E-01,-8.114640E-01,-5.887275E-01,-1.241534E-01,-4.511299E-01,-1.485143E-01,2.410726E-01,3.903559E-01,3.689831E-01,8.588893E-01,8.649498E-01
6.812221E-01,2.208032E-01,-4.146530E-01,-7.180227E-01,-8.151621E-01,-5.898698E-01,-1.226408E-01,-4.499914E-01,-1.502115E-01,2.436667E-01,3.932747E-01,3.698106E-01,8.468811E-01,8.512447E-01
6.776019E-01,2.207176E-01,-4.174308E-01,-7.225315E-01,-8.188129E-01,-5.909330E-01,-1.211258E-01,-4.487695E-01,-1.519450E-01,2.463104E-01,3.962097E-01,3.705909E-01,8.350263E-01,8.377147E-01
6.738929E-01,2.205946E-01,-4.202211E-01,-7.270482E-01,-8.224114E-01,-5.919128E-01,-1.196084E-01,-4.474621E-01,-1.537160E-01,2.490050E-01,3.991595E-01,3.713212E-01,8.233249E-01,8.243599E-01
6.700930E-01,2.204326E-01,-4.230228E-01,-7.315701E-01,-8.259525E-01,-5.928048E-01,-1.180887E-01,-4.460671E-01,-1.555255E-01,2.517516E-01,4.021226E-01,3.719988E-01,8.117769E-01,8.111801E-01
7.015269E-01,2.085674E-01,-4.080901E-01,-6.929661E-01,-7.915265E-01,-5.811478E-01,-1.347773E-01,-4.564353E-01,-1.268338E-01,2.337030E-01,3.765301E-01,3.636617E-01,9.581469E-01,9.738796E-01
6.985147E-01,2.087212E-01,-4.108209E-01,-6.973107E-01,-7.953419E-01,-5.826508E-01,-1.332810E-01,-4.558738E-01,-1.281968E-01,2.360473E-01,3.792871E-01,3.646992E-01,9.450648E-01,9.589488E-01
6.954289E-01,2.088487E-01,-4.135702E-01,-7.016740E-01,-7.991329E-01,-5.840975E-01,-1.317821E-01,-4.552434E-01,-1.295878E-01,2.384341E-01,3.820643E-01,3.657037E-01,9.321361E-01,9.441932E-01
6.922679E-01,2.089487E-01,-4.163375E-01,-7.060544E-01,-8.028960E-01,-5.854849E-01,-1.302808E-01,-4.545422E-01,-1.310076E-01,2.408644E-01,3.848610E-01,3.666731E-01,9.193608E-01,9.296127E-01
6.890298E-01,2.090202E-01,-4.191222E-01,-7.104505E-01,-8.066278E-01,-5.868095E-01,-1.287769E-01,-4.537681E-01,-1.324570E-01,2.433390E-01,3.876764E-01,3.676055E-01,9.067389E-01,9.152073E-01
6.857128E-01,2.090621E-01,-4.219237E-01,-7.148605E-01,-8.103244E-01,-5.880679E-01,-1.272705E-01,-4.529191E-01,-1.339369E-01,2.458591E-01,3.905094E-01,3.684987E-01,8.942705E-01,9.009769E-01
6.823152E-01,2.090731E-01,-4.247413E-01,-7.192825E-01,-8.139817E-01,-5.892565E-01,-1.257617E-01,-4.519932E-01,-1.354482E-01,2.484255E-01,3.933592E-01,3.693502E-01,8.819554E-01,8.869217E-01
6.788351E-01,2.090522E-01,-4.275743E-01,-7.237146E-01,-8.175956E-01,-5.903715E-01,-1.242505E-01,-4.509883E-01,-1.369918E-01,2.510394E-01,3.962244E-01,3.701579E-01,8.697938E-01,8.730415E-01
6.752705E-01,2.089981E-01,-4.304217E-01,-7.281547E-01,-8.211614E-01,-5.914089E-01,-1.227368E-01,-4.499023E-01,-1.385687E-01,2.537018E-01,3.991039E-01,3.709192E-01,8.577855E-01,8.593365E-01
6.716195E-01,2.089095E-01,-4.332828E-01,-7.326004E-01,-8.246746E-01,-5.923648E-01,-1.212208E-01,-4.487331E-01,-1.401798E-01,2.564137E-01,4.019963E-01,3.716315E-01,8.459307E-01,8.458065E-01
6.678801E-01,2.087852E-01,-4.361565E-01,-7.370492E-01,-8.281300E-01,-5.932350E-01,-1.197024E-01,-4.474785E-01,-1.418262E-01,2.591761E-01,4.049000E-01,3.722923E-01,8.342293E-01,8.324516E-01
6.640504E-01,2.086239E-01,-4.390417E-01,-7.414986E-01,-8.315223E-01,-5.940151E-01,-1.181817E-01,-4.461363E-01,-1.435089E-01,2.619902E-01,4.078133E-01,3.728988E-01,8.226814E-01,8.192718E-01
6.958547E-01,1.968473E-01,-4.230050E-01,-7.031429E-01,-7.981560E-01,-5.833122E-01,-1.348807E-01,-4.558665E-01,-1.160048E-01,2.430279E-01,3.824021E-01,3.651595E-01,9.692045E-01,9.821474E-01
6.928111E-01,1.969872E-01,-4.258133E-01,-7.074492E-01,-8.018692E-01,-5.847265E-01,-1.333835E-01,-4.553559E-01,-1.172584E-01,2.454349E-01,3.851352E-01,3.661415E-01,9.561224E-01,9.672167E-01
6.896941E-01,1.971020E-01,-4.286404E-01,-7.117708E-01,-8.055537E-01,-5.860824E-01,-1.318837E-01,-4.547768E-01,-1.185380E-01,2.478843E-01,3.878861E-01,3.670889E-01,9.431937E-01,9.524610E-01
6.865020E-01,1.971907E-01,-4.314857E-01,-7.161060E-01,-8.092059E-01,-5.873766E-01,-1.303814E-01,-4.541273E-01,-1.198443E-01,2.503772E-01,3.906539E-01,3.679999E-01,9.304184E-01,9.378805E-01
6.832330E-01,1.972524E-01,-4.343486E-01,-7.204532E-01,-8.128220E-01,-5.886057E-01,-1.288766E-01,-4.534053E-01,-1.211781E-01,2.529145E-01,3.934377E-01,3.688722E-01,9.177965E-01,9.234751E-01
6.798855E-01,1.972858E-01,-4.372285E-01,-7.248104E-01,-8.163982E-01,-5.897664E-01,-1.273693E-01,-4.526087E-01,-1.225403E-01,2.554971E-01,3.962364E-01,3.697038E-01,9.053281E-01,9.092447E-01
